game_date,home_team,away_team
2020-09-12,Burnley,Manchester Utd
2020-09-12,Crystal Palace,Southampton
2020-09-12,Fulham,Arsenal
2020-09-12,Liverpool,Leeds United
2020-09-12,Manchester City,Aston Villa
2020-09-12,Tottenham,Everton
2020-09-12,West Brom,Leicester City
2020-09-12,West Ham,Newcastle Utd
2020-09-14,Brighton,Chelsea
2020-09-14,Sheffield Utd,Wolves
2020-09-19,Arsenal,West Ham
2020-09-19,Aston Villa,Sheffield Utd
2020-09-19,Chelsea,Liverpool
2020-09-19,Everton,West Brom
2020-09-19,Leeds United,Fulham
2020-09-19,Leicester City,Burnley
2020-09-19,Manchester Utd,Crystal Palace
2020-09-19,Newcastle Utd,Brighton
2020-09-19,Southampton,Tottenham
2020-09-19,Wolves,Manchester City
2020-09-26,Brighton,Manchester Utd
2020-09-26,Burnley,Southampton
2020-09-26,Crystal Palace,Everton
2020-09-26,Fulham,Aston Villa
2020-09-26,Liverpool,Arsenal
2020-09-26,Manchester City,Leicester City
2020-09-26,Sheffield Utd,Leeds United
2020-09-26,Tottenham,Newcastle Utd
2020-09-26,West Brom,Chelsea
2020-09-26,West Ham,Wolves
2020-10-03,Arsenal,Sheffield Utd
2020-10-03,Aston Villa,Liverpool
2020-10-03,Chelsea,Crystal Palace
2020-10-03,Everton,Brighton
2020-10-03,Leeds United,Manchester City
2020-10-03,Leicester City,West Ham
2020-10-03,Manchester Utd,Tottenham
2020-10-03,Newcastle Utd,Burnley
2020-10-03,Southampton,West Brom
2020-10-03,Wolves,Fulham
2020-10-17,Chelsea,Southampton
2020-10-17,Crystal Palace,Brighton
2020-10-17,Everton,Liverpool
2020-10-17,Leeds United,Wolves
2020-10-17,Leicester City,Aston Villa
2020-10-17,Manchester City,Arsenal
2020-10-17,Newcastle Utd,Manchester Utd
2020-10-17,Sheffield Utd,Fulham
2020-10-17,Tottenham,West Ham
2020-10-17,West Brom,Burnley
2020-10-24,Arsenal,Leicester City
2020-10-24,Aston Villa,Leeds United
2020-10-24,Brighton,West Brom
2020-10-24,Burnley,Tottenham
2020-10-24,Fulham,Crystal Palace
2020-10-24,Liverpool,Sheffield Utd
2020-10-24,Manchester Utd,Chelsea
2020-10-24,Southampton,Everton
2020-10-24,West Ham,Manchester City
2020-10-24,Wolves,Newcastle Utd
2020-10-31,Aston Villa,Southampton
2020-10-31,Burnley,Chelsea
2020-10-31,Fulham,West Brom
2020-10-31,Leeds United,Leicester City
2020-10-31,Liverpool,West Ham
2020-10-31,Manchester Utd,Arsenal
2020-10-31,Newcastle Utd,Everton
2020-10-31,Sheffield Utd,Manchester City
2020-10-31,Tottenham,Brighton
2020-10-31,Wolves,Crystal Palace
2020-11-07,Arsenal,Aston Villa
2020-11-07,Brighton,Burnley
2020-11-07,Chelsea,Sheffield Utd
2020-11-07,Crystal Palace,Leeds United
2020-11-07,Everton,Manchester Utd
2020-11-07,Leicester City,Wolves
2020-11-07,Manchester City,Liverpool
2020-11-07,Southampton,Newcastle Utd
2020-11-07,West Brom,Tottenham
2020-11-07,West Ham,Fulham
2020-11-21,Aston Villa,Brighton
2020-11-21,Burnley,Crystal Palace
2020-11-21,Fulham,Everton
2020-11-21,Leeds United,Arsenal
2020-11-21,Liverpool,Leicester City
2020-11-21,Manchester Utd,West Brom
2020-11-21,Newcastle Utd,Chelsea
2020-11-21,Sheffield Utd,West Ham
2020-11-21,Tottenham,Manchester City
2020-11-21,Wolves,Southampton
2020-11-28,Arsenal,Wolves
2020-11-28,Brighton,Liverpool
2020-11-28,Chelsea,Tottenham
2020-11-28,Crystal Palace,Newcastle Utd
2020-11-28,Everton,Leeds United
2020-11-28,Leicester City,Fulham
2020-11-28,Manchester City,Burnley
2020-11-28,Southampton,Manchester Utd
2020-11-28,West Brom,Sheffield Utd
2020-11-28,West Ham,Aston Villa
2020-12-05,Aston Villa,Newcastle Utd
2020-12-05,Brighton,Southampton
2020-12-05,Burnley,Everton
2020-12-05,Chelsea,Leeds United
2020-12-05,Liverpool,Wolves
2020-12-05,Manchester City,Fulham
2020-12-05,Sheffield Utd,Leicester City
2020-12-05,Tottenham,Arsenal
2020-12-05,West Brom,Crystal Palace
2020-12-05,West Ham,Manchester Utd
2020-12-12,Arsenal,Burnley
2020-12-12,Crystal Palace,Tottenham
2020-12-12,Everton,Chelsea
2020-12-12,Fulham,Liverpool
